memcpy = .init:0x80004000; // type:function size:0x50
fn_8019D9EC = .text:0x8019D9EC; // type:function size:0x8
fn_8019D9F4 = .text:0x8019D9F4; // type:function size:0x8
fn_8019D9FC = .text:0x8019D9FC; // type:function size:0x8
fn_8019DA04 = .text:0x8019DA04; // type:function size:0x8
fn_8019DA0C = .text:0x8019DA0C; // type:function size:0x8
fn_8019DA14 = .text:0x8019DA14; // type:function size:0x8
fn_8019DA1C = .text:0x8019DA1C; // type:function size:0x8
fn_8019DA24 = .text:0x8019DA24; // type:function size:0x10
fn_8019DA34 = .text:0x8019DA34; // type:function size:0x8
fn_8019DA3C = .text:0x8019DA3C; // type:function size:0x30
fn_8019DA6C = .text:0x8019DA6C; // type:function size:0x8
fn_8019DA74 = .text:0x8019DA74; // type:function size:0x4
fn_8019DA78 = .text:0x8019DA78; // type:function size:0x28
fn_8019DAA0 = .text:0x8019DAA0; // type:function size:0x8
fn_8019DAA8 = .text:0x8019DAA8; // type:function size:0x4
fn_8019DAAC = .text:0x8019DAAC; // type:function size:0x8
fn_8019DAB4 = .text:0x8019DAB4; // type:function size:0x4
fn_8019DAB8 = .text:0x8019DAB8; // type:function size:0x28
fn_8019DAE0 = .text:0x8019DAE0; // type:function size:0x28
fn_8019DB08 = .text:0x8019DB08; // type:function size:0x10
fn_8019DB18 = .text:0x8019DB18; // type:function size:0x10
fn_8019DB28 = .text:0x8019DB28; // type:function size:0x8
fn_8019DB30 = .text:0x8019DB30; // type:function size:0x68
fn_8019DB98 = .text:0x8019DB98; // type:function size:0x4
fn_8019DB9C = .text:0x8019DB9C; // type:function size:0x30
fn_8019DBCC = .text:0x8019DBCC; // type:function size:0x4
fn_8019DBD0 = .text:0x8019DBD0; // type:function size:0x8
fn_8019DBD8 = .text:0x8019DBD8; // type:function size:0x8
fn_8019DBE0 = .text:0x8019DBE0; // type:function size:0x4
fn_8019DBE4 = .text:0x8019DBE4; // type:function size:0x8
fn_8019DBEC = .text:0x8019DBEC; // type:function size:0x8
fn_8019DBF4 = .text:0x8019DBF4; // type:function size:0x8
fn_8019DBFC = .text:0x8019DBFC; // type:function size:0x8
fn_8019DC04 = .text:0x8019DC04; // type:function size:0x8
fn_8019DC0C = .text:0x8019DC0C; // type:function size:0x8
fn_8019DC14 = .text:0x8019DC14; // type:function size:0x8
fn_8019DC1C = .text:0x8019DC1C; // type:function size:0x8
fn_8019DC24 = .text:0x8019DC24; // type:function size:0x8
fn_8019DC2C = .text:0x8019DC2C; // type:function size:0x8
fn_8019DC34 = .text:0x8019DC34; // type:function size:0x8
fn_8019DC3C = .text:0x8019DC3C; // type:function size:0x8
fn_8019DC44 = .text:0x8019DC44; // type:function size:0x8
fn_8019DC4C = .text:0x8019DC4C; // type:function size:0x8
fn_8019DC54 = .text:0x8019DC54; // type:function size:0x4
fn_8019DC58 = .text:0x8019DC58; // type:function size:0x4
fn_8019DC5C = .text:0x8019DC5C; // type:function size:0x4
fn_8019DC60 = .text:0x8019DC60; // type:function size:0x4
fn_8019DC64 = .text:0x8019DC64; // type:function size:0x4
fn_8019DC68 = .text:0x8019DC68; // type:function size:0x4
fn_8019DC6C = .text:0x8019DC6C; // type:function size:0x10
fn_8019DC7C = .text:0x8019DC7C; // type:function size:0x4
fn_8019DC80 = .text:0x8019DC80; // type:function size:0x30
fn_8019DCB0 = .text:0x8019DCB0; // type:function size:0x4
fn_8019DCB4 = .text:0x8019DCB4; // type:function size:0x8
fn_8019DCBC = .text:0x8019DCBC; // type:function size:0x4
fn_8019DCC0 = .text:0x8019DCC0; // type:function size:0x8
fn_8019DCC8 = .text:0x8019DCC8; // type:function size:0x8
fn_8019DCD0 = .text:0x8019DCD0; // type:function size:0x8
fn_8019DCD8 = .text:0x8019DCD8; // type:function size:0x8
fn_8019DCE0 = .text:0x8019DCE0; // type:function size:0x8
fn_8019DCE8 = .text:0x8019DCE8; // type:function size:0x8
fn_8019DCF0 = .text:0x8019DCF0; // type:function size:0x24
fn_8019DD14 = .text:0x8019DD14; // type:function size:0x24
fn_8019DD38 = .text:0x8019DD38; // type:function size:0x8
fn_8019DD40 = .text:0x8019DD40; // type:function size:0x8
fn_8019DD48 = .text:0x8019DD48; // type:function size:0x5C
fn_8019DDA4 = .text:0x8019DDA4; // type:function size:0x10
fn_8019DDB4 = .text:0x8019DDB4; // type:function size:0x8
fn_8019DDBC = .text:0x8019DDBC; // type:function size:0x8
fn_8019DDC4 = .text:0x8019DDC4; // type:function size:0x8
fn_8019DDCC = .text:0x8019DDCC; // type:function size:0x8
fn_8019DDD4 = .text:0x8019DDD4; // type:function size:0x28
fn_8019DDFC = .text:0x8019DDFC; // type:function size:0x7C
fn_8019DE78 = .text:0x8019DE78; // type:function size:0x18
fn_8019DE90 = .text:0x8019DE90; // type:function size:0x20
fn_8019DEB0 = .text:0x8019DEB0; // type:function size:0x8
fn_8019DEB8 = .text:0x8019DEB8; // type:function size:0x6C
fn_8019DF24 = .text:0x8019DF24; // type:function size:0x8
fn_8019DF2C = .text:0x8019DF2C; // type:function size:0x4
fn_8019DF30 = .text:0x8019DF30; // type:function size:0x2C
fn_8019DF5C = .text:0x8019DF5C; // type:function size:0x2C
fn_8019DF88 = .text:0x8019DF88; // type:function size:0x2C
fn_8019DFB4 = .text:0x8019DFB4; // type:function size:0xAC
fn_8019E060 = .text:0x8019E060; // type:function size:0x4
fn_8019E064 = .text:0x8019E064; // type:function size:0x8
fn_8019E06C = .text:0x8019E06C; // type:function size:0x8
fn_8019E074 = .text:0x8019E074; // type:function size:0x8
fn_8019E07C = .text:0x8019E07C; // type:function size:0x8
fn_8019E084 = .text:0x8019E084; // type:function size:0x8
fn_8019E08C = .text:0x8019E08C; // type:function size:0x8
fn_8019E094 = .text:0x8019E094; // type:function size:0x8
fn_8019E09C = .text:0x8019E09C; // type:function size:0x8
fn_8019E0A4 = .text:0x8019E0A4; // type:function size:0x8
fn_8019E0AC = .text:0x8019E0AC; // type:function size:0x8
fn_8019E0B4 = .text:0x8019E0B4; // type:function size:0x70
fn_8019E124 = .text:0x8019E124; // type:function size:0x20
fn_8019E144 = .text:0x8019E144; // type:function size:0x8
fn_8019E14C = .text:0x8019E14C; // type:function size:0x10
fn_8019E15C = .text:0x8019E15C; // type:function size:0x8
fn_8019E164 = .text:0x8019E164; // type:function size:0x6C
fn_8019E1D0 = .text:0x8019E1D0; // type:function size:0x20
fn_8019E1F0 = .text:0x8019E1F0; // type:function size:0x2C
fn_8019E21C = .text:0x8019E21C; // type:function size:0x20
fn_8019E23C = .text:0x8019E23C; // type:function size:0x70
fn_8019E2AC = .text:0x8019E2AC; // type:function size:0x20
fn_8019E2CC = .text:0x8019E2CC; // type:function size:0x8
fn_8019E2D4 = .text:0x8019E2D4; // type:function size:0x4
fn_8019E2D8 = .text:0x8019E2D8; // type:function size:0x2C
fn_8019E304 = .text:0x8019E304; // type:function size:0x20
fn_8019E324 = .text:0x8019E324; // type:function size:0x8
fn_8019E32C = .text:0x8019E32C; // type:function size:0x10
fn_8019E33C = .text:0x8019E33C; // type:function size:0x4
fn_8019E340 = .text:0x8019E340; // type:function size:0x8
fn_8019E348 = .text:0x8019E348; // type:function size:0x98
fn_8019E3E0 = .text:0x8019E3E0; // type:function size:0x4
fn_8019E3E4 = .text:0x8019E3E4; // type:function size:0x4
fn_8019E3E8 = .text:0x8019E3E8; // type:function size:0x68
fn_8019E450 = .text:0x8019E450; // type:function size:0x20
fn_8019E470 = .text:0x8019E470; // type:function size:0x8
fn_8019E478 = .text:0x8019E478; // type:function size:0x8
fn_8019E480 = .text:0x8019E480; // type:function size:0x4
fn_8019E484 = .text:0x8019E484; // type:function size:0x4
fn_8019E488 = .text:0x8019E488; // type:function size:0x4
fn_8019E48C = .text:0x8019E48C; // type:function size:0x8
fn_8019E494 = .text:0x8019E494; // type:function size:0x8
fn_8019E49C = .text:0x8019E49C; // type:function size:0x8
fn_8019E4A4 = .text:0x8019E4A4; // type:function size:0x10
fn_8019E4B4 = .text:0x8019E4B4; // type:function size:0x5C
fn_8019E510 = .text:0x8019E510; // type:function size:0x5C
fn_8019E56C = .text:0x8019E56C; // type:function size:0xAC
fn_8019E618 = .text:0x8019E618; // type:function size:0x5C
fn_8019E674 = .text:0x8019E674; // type:function size:0x5C
fn_8019E6D0 = .text:0x8019E6D0; // type:function size:0x10
fn_8019E6E0 = .text:0x8019E6E0; // type:function size:0x4
fn_8019E6E4 = .text:0x8019E6E4; // type:function size:0x8
fn_8019E6EC = .text:0x8019E6EC; // type:function size:0xD8
fn_8019E7C4 = .text:0x8019E7C4; // type:function size:0x10
fn_8019E7D4 = .text:0x8019E7D4; // type:function size:0x8
fn_8019E7DC = .text:0x8019E7DC; // type:function size:0x28
fn_8019E804 = .text:0x8019E804; // type:function size:0x8
fn_8019E80C = .text:0x8019E80C; // type:function size:0x10
fn_8019E81C = .text:0x8019E81C; // type:function size:0x8
fn_8019E824 = .text:0x8019E824; // type:function size:0x78
fn_8019E89C = .text:0x8019E89C; // type:function size:0x20
fn_8019E8BC = .text:0x8019E8BC; // type:function size:0x88
fn_8019E944 = .text:0x8019E944; // type:function size:0x8
fn_8019E94C = .text:0x8019E94C; // type:function size:0x8
fn_8019E954 = .text:0x8019E954; // type:function size:0x8
fn_8019E95C = .text:0x8019E95C; // type:function size:0x8
fn_8019E964 = .text:0x8019E964; // type:function size:0x8
fn_8019E96C = .text:0x8019E96C; // type:function size:0x60
fn_8019E9CC = .text:0x8019E9CC; // type:function size:0x4
fn_8019E9D0 = .text:0x8019E9D0; // type:function size:0x5C
fn_8019EA2C = .text:0x8019EA2C; // type:function size:0x8
fn_8019EA34 = .text:0x8019EA34; // type:function size:0xA0
fn_8019EAD4 = .text:0x8019EAD4; // type:function size:0x8
fn_8019EADC = .text:0x8019EADC; // type:function size:0x8
fn_8019EAE4 = .text:0x8019EAE4; // type:function size:0x8
fn_8019EAEC = .text:0x8019EAEC; // type:function size:0x8
fn_8019EAF4 = .text:0x8019EAF4; // type:function size:0x8
fn_8019EAFC = .text:0x8019EAFC; // type:function size:0x8
fn_8019EB04 = .text:0x8019EB04; // type:function size:0x8
fn_8019EB0C = .text:0x8019EB0C; // type:function size:0x8
fn_8019EB14 = .text:0x8019EB14; // type:function size:0x4
fn_8019EB18 = .text:0x8019EB18; // type:function size:0x8
fn_8019EB20 = .text:0x8019EB20; // type:function size:0x8
fn_8019EB28 = .text:0x8019EB28; // type:function size:0x10
fn_8019EB38 = .text:0x8019EB38; // type:function size:0x10
fn_8019EB48 = .text:0x8019EB48; // type:function size:0x8
fn_8019EB50 = .text:0x8019EB50; // type:function size:0x4
fn_8019EB54 = .text:0x8019EB54; // type:function size:0x64
fn_8019EBB8 = .text:0x8019EBB8; // type:function size:0x90
fn_8019EC48 = .text:0x8019EC48; // type:function size:0x20
fn_8019EC68 = .text:0x8019EC68; // type:function size:0x8
fn_8019EC70 = .text:0x8019EC70; // type:function size:0x8
fn_8019EC78 = .text:0x8019EC78; // type:function size:0x8
fn_8019EC80 = .text:0x8019EC80; // type:function size:0x8
fn_8019EC88 = .text:0x8019EC88; // type:function size:0x8
fn_8019EC90 = .text:0x8019EC90; // type:function size:0x7C
fn_8019ED0C = .text:0x8019ED0C; // type:function size:0x20
fn_8019ED2C = .text:0x8019ED2C; // type:function size:0x4
fn_8019ED30 = .text:0x8019ED30; // type:function size:0x4
fn_8019ED34 = .text:0x8019ED34; // type:function size:0x8
fn_8019ED3C = .text:0x8019ED3C; // type:function size:0x4
fn_8019ED40 = .text:0x8019ED40; // type:function size:0x8
fn_8019ED48 = .text:0x8019ED48; // type:function size:0x4
fn_8019ED4C = .text:0x8019ED4C; // type:function size:0x94
fn_8019EDE0 = .text:0x8019EDE0; // type:function size:0x7C
fn_8019EE5C = .text:0x8019EE5C; // type:function size:0x4
fn_8019EE60 = .text:0x8019EE60; // type:function size:0x8
fn_8019EE68 = .text:0x8019EE68; // type:function size:0x8
fn_8019EE70 = .text:0x8019EE70; // type:function size:0x4
fn_8019EE74 = .text:0x8019EE74; // type:function size:0x8
fn_8019EE7C = .text:0x8019EE7C; // type:function size:0x4
fn_8019EE80 = .text:0x8019EE80; // type:function size:0x8
fn_8019EE88 = .text:0x8019EE88; // type:function size:0x8
fn_8019EE90 = .text:0x8019EE90; // type:function size:0x8
fn_8019EE98 = .text:0x8019EE98; // type:function size:0x8
fn_8019EEA0 = .text:0x8019EEA0; // type:function size:0x8
fn_8019EEA8 = .text:0x8019EEA8; // type:function size:0x8
fn_8019EEB0 = .text:0x8019EEB0; // type:function size:0x4
fn_8019EEB4 = .text:0x8019EEB4; // type:function size:0x5C
fn_8019EF10 = .text:0x8019EF10; // type:function size:0x10
fn_8019EF20 = .text:0x8019EF20; // type:function size:0x10
fn_8019EF30 = .text:0x8019EF30; // type:function size:0x8
fn_8019EF38 = .text:0x8019EF38; // type:function size:0x10
fn_8019EF48 = .text:0x8019EF48; // type:function size:0x10
fn_8019EF58 = .text:0x8019EF58; // type:function size:0x10
fn_8019EF68 = .text:0x8019EF68; // type:function size:0x10
fn_8019EF78 = .text:0x8019EF78; // type:function size:0x8
fn_8019EF80 = .text:0x8019EF80; // type:function size:0x8
fn_8019EF88 = .text:0x8019EF88; // type:function size:0x10
fn_8019EF98 = .text:0x8019EF98; // type:function size:0x10
fn_8019EFA8 = .text:0x8019EFA8; // type:function size:0x10
fn_8019EFB8 = .text:0x8019EFB8; // type:function size:0x10
fn_8019EFC8 = .text:0x8019EFC8; // type:function size:0x10
fn_8019EFD8 = .text:0x8019EFD8; // type:function size:0x8
fn_8019EFE0 = .text:0x8019EFE0; // type:function size:0x10
fn_8019EFF0 = .text:0x8019EFF0; // type:function size:0x8
fn_8019EFF8 = .text:0x8019EFF8; // type:function size:0x10
fn_8019F008 = .text:0x8019F008; // type:function size:0x8
fn_8019F010 = .text:0x8019F010; // type:function size:0x10
fn_8019F020 = .text:0x8019F020; // type:function size:0x8
fn_8019F028 = .text:0x8019F028; // type:function size:0x8
fn_8019F030 = .text:0x8019F030; // type:function size:0x8
fn_8019F038 = .text:0x8019F038; // type:function size:0x8
fn_8019F040 = .text:0x8019F040; // type:function size:0x8
fn_8019F048 = .text:0x8019F048; // type:function size:0x8
fn_8019F050 = .text:0x8019F050; // type:function size:0x8
fn_8019F058 = .text:0x8019F058; // type:function size:0x10
fn_8019F068 = .text:0x8019F068; // type:function size:0x10
fn_8019F078 = .text:0x8019F078; // type:function size:0x8
fn_8019F080 = .text:0x8019F080; // type:function size:0x10
fn_8019F090 = .text:0x8019F090; // type:function size:0x8
fn_8019F098 = .text:0x8019F098; // type:function size:0x8
fn_8019F0A0 = .text:0x8019F0A0; // type:function size:0x8
fn_8019F0A8 = .text:0x8019F0A8; // type:function size:0x8
fn_8019F0B0 = .text:0x8019F0B0; // type:function size:0x10
fn_8019F0C0 = .text:0x8019F0C0; // type:function size:0x10
fn_8019F0D0 = .text:0x8019F0D0; // type:function size:0x10
fn_8019F0E0 = .text:0x8019F0E0; // type:function size:0x10
fn_8019F0F0 = .text:0x8019F0F0; // type:function size:0x10
fn_8019F100 = .text:0x8019F100; // type:function size:0x8
fn_8019F108 = .text:0x8019F108; // type:function size:0x8
fn_8019F110 = .text:0x8019F110; // type:function size:0x10
fn_8019F120 = .text:0x8019F120; // type:function size:0x8
fn_8019F128 = .text:0x8019F128; // type:function size:0x10
fn_8019F138 = .text:0x8019F138; // type:function size:0x10
fn_8019F148 = .text:0x8019F148; // type:function size:0x8
fn_8019F150 = .text:0x8019F150; // type:function size:0x8
fn_8019F158 = .text:0x8019F158; // type:function size:0x8
fn_8019F160 = .text:0x8019F160; // type:function size:0x10
fn_8019F170 = .text:0x8019F170; // type:function size:0x10
fn_8019F180 = .text:0x8019F180; // type:function size:0x10
fn_8019F190 = .text:0x8019F190; // type:function size:0x8
fn_8019F198 = .text:0x8019F198; // type:function size:0x10
fn_8019F1A8 = .text:0x8019F1A8; // type:function size:0x10
fn_8019F1B8 = .text:0x8019F1B8; // type:function size:0x10
fn_8019F1C8 = .text:0x8019F1C8; // type:function size:0x10
fn_8019F1D8 = .text:0x8019F1D8; // type:function size:0x10
fn_8019F1E8 = .text:0x8019F1E8; // type:function size:0x10
fn_8019F1F8 = .text:0x8019F1F8; // type:function size:0x8
fn_8019F200 = .text:0x8019F200; // type:function size:0x1C
fn_8019F21C = .text:0x8019F21C; // type:function size:0x8
fn_8019F224 = .text:0x8019F224; // type:function size:0x1C
fn_8019F240 = .text:0x8019F240; // type:function size:0x1C
fn_8019F25C = .text:0x8019F25C; // type:function size:0x1C
fn_8019F278 = .text:0x8019F278; // type:function size:0x1C
fn_8019F294 = .text:0x8019F294; // type:function size:0x1C
fn_8019F2B0 = .text:0x8019F2B0; // type:function size:0x1C
fn_8019F2CC = .text:0x8019F2CC; // type:function size:0x1C
fn_8019F2E8 = .text:0x8019F2E8; // type:function size:0x8
fn_8019F2F0 = .text:0x8019F2F0; // type:function size:0x8
fn_8019F2F8 = .text:0x8019F2F8; // type:function size:0x8
fn_8019F300 = .text:0x8019F300; // type:function size:0x8
fn_8019F308 = .text:0x8019F308; // type:function size:0x8
fn_8019F310 = .text:0x8019F310; // type:function size:0x1C
fn_8019F32C = .text:0x8019F32C; // type:function size:0x8
fn_8019F334 = .text:0x8019F334; // type:function size:0x8
fn_8019F33C = .text:0x8019F33C; // type:function size:0x8
fn_8019F344 = .text:0x8019F344; // type:function size:0x8
fn_8019F34C = .text:0x8019F34C; // type:function size:0x8
fn_8019F354 = .text:0x8019F354; // type:function size:0x8
fn_8019F35C = .text:0x8019F35C; // type:function size:0x8
fn_8019F364 = .text:0x8019F364; // type:function size:0x1C
fn_8019F380 = .text:0x8019F380; // type:function size:0x8
fn_8019F388 = .text:0x8019F388; // type:function size:0x3C
fn_8019F3C4 = .text:0x8019F3C4; // type:function size:0x8
fn_8019F3CC = .text:0x8019F3CC; // type:function size:0x1C
fn_8019F3E8 = .text:0x8019F3E8; // type:function size:0x28
fn_8019F410 = .text:0x8019F410; // type:function size:0x8
fn_8019F418 = .text:0x8019F418; // type:function size:0x1C
fn_8019F434 = .text:0x8019F434; // type:function size:0x8
fn_8019F43C = .text:0x8019F43C; // type:function size:0x1C
fn_8019F458 = .text:0x8019F458; // type:function size:0x28
fn_8019F480 = .text:0x8019F480; // type:function size:0x2C
fn_8019F4AC = .text:0x8019F4AC; // type:function size:0x1C
fn_8019F4C8 = .text:0x8019F4C8; // type:function size:0x1C
fn_8019F4E4 = .text:0x8019F4E4; // type:function size:0x8
fn_8019F4EC = .text:0x8019F4EC; // type:function size:0x1C
